Voltage (V),Current (A)
-15.00000,-7.54296354e-07
-14.98098,6.70873471e-07
-14.96196,5.92655950e-07
-14.94294,-3.36068479e-08
-14.92392,-7.05921073e-07
-14.90490,8.00924642e-07
-14.88589,8.81317624e-07
-14.86687,8.13217387e-07
-14.84785,5.45241987e-07
-14.82883,-1.19656803e-07
-14.80981,2.24630486e-06
-14.79079,5.51843482e-07
-14.77177,2.08387042e-06
-14.75275,-1.94193897e-07
-14.73373,1.65896386e-06
-14.71471,2.15586002e-06
-14.69570,8.97692313e-08
-14.67668,-4.68078959e-07
-14.65766,-1.09497356e-06
-14.63864,-7.51456765e-07
-14.61962,2.20557251e-07
-14.60060,5.84040794e-07
-14.58158,7.21824235e-07
-14.56256,1.84549911e-07
-14.54354,-3.98569300e-07
-14.52452,2.10054387e-06
-14.50551,-7.42567503e-07
-14.48649,-7.78458323e-07
-14.46747,-3.62933884e-07
-14.44845,3.03784714e-07
-14.42943,1.24975708e-06
-14.41041,-3.34906735e-07
-14.39139,1.59015243e-06
-14.37237,1.38102137e-06
-14.35335,-5.67524035e-07
-14.33433,2.80393038e-07
-14.31532,1.30265004e-06
-14.29630,3.74167644e-07
-14.27728,4.28794645e-07
-14.25826,-1.25099048e-06
-14.23924,-4.16971892e-07
-14.22022,-2.80652407e-07
-14.20120,-1.92905992e-06
-14.18218,-8.05914285e-07
-14.16316,1.58197972e-07
-14.14414,-1.12807538e-07
-14.12513,1.08208236e-06
-14.10611,-1.14372690e-06
-14.08709,-4.81289053e-07
-14.06807,7.62678723e-09
-14.04905,-1.70910132e-06
-14.03003,4.40655380e-07
-14.01101,-1.68280223e-06
-13.99199,-1.94218570e-06
-13.97297,-8.69274911e-07
-13.95395,-6.91735213e-07
-13.93493,1.94474340e-06
-13.91592,-5.68960995e-07
-13.89690,-9.21505807e-08
-13.87788,1.88400310e-06
-13.85886,-6.72299941e-07
-13.83984,-1.66775226e-06
-13.82082,2.92312301e-07
-13.80180,5.63614574e-07
-13.78278,1.04013646e-06
-13.76376,-3.16580475e-07
-13.74474,8.98551716e-07
-13.72573,2.34878811e-06
-13.70671,1.46013594e-06
-13.68769,-1.07107135e-06
-13.66867,-3.41660426e-07
-13.64965,-1.16205670e-06
-13.63063,-1.49445422e-07
-13.61161,-7.57626748e-07
-13.59259,-3.99906406e-07
-13.57357,-1.45902093e-07
-13.55455,-6.60303122e-07
-13.53554,-6.45794274e-07
-13.51652,-2.53168531e-07
-13.49750,2.98586047e-07
-13.47848,2.91020812e-06
-13.45946,-8.58678757e-07
-13.44044,1.25023709e-06
-13.42142,-1.74320691e-06
-13.40240,8.32500012e-07
-13.38338,9.88991085e-07
-13.36436,6.20089204e-07
-13.34535,9.44995165e-07
-13.32633,-6.23585965e-07
-13.30731,1.99233281e-07
-13.28829,-1.94527258e-06
-13.26927,-4.61347915e-07
-13.25025,-7.60160865e-07
-13.23123,-2.12766620e-06
-13.21221,-1.42085754e-06
-13.19319,-1.46646929e-07
-13.17417,-1.55997757e-06
-13.15516,1.04521125e-07
-13.13614,1.30938702e-06
-13.11712,4.83429664e-07
-13.09810,2.35370616e-07
-13.07908,-6.43887560e-07
-13.06006,-1.09130175e-07
-13.04104,1.61351842e-06
-13.02202,-3.71517458e-07
-13.00300,-1.65891781e-07
-12.98398,-1.76621969e-07
-12.96496,6.54030337e-08
-12.94595,-1.33546791e-06
-12.92693,-7.24064312e-07
-12.90791,-3.48930819e-08
-12.88889,-9.82563137e-07
-12.86987,8.33795843e-07
-12.85085,-9.13174905e-07
-12.83183,1.79105285e-07
-12.81281,6.26369448e-07
-12.79379,4.12418699e-07
